CLIENTNUM,Attrition_Flag
717409533,0.76
811081083,0.0
717684858,0.03
716793108,0.15
789780033,0.07
720633558,0.0
718230933,0.62
711957708,0.02
715664808,0.69
789467508,0.02
708387933,0.01
716702358,0.0
789241308,0.87
715194183,0.96
771433608,0.01
709410033,0.03
712566258,0.01
719243808,0.04
712453308,0.0
709315383,0.02
797668983,0.01
785351133,0.0
716077458,0.0
780497958,0.0
711716133,0.78
803231058,0.04
720307683,0.0
721143258,0.0
712025958,0.01
714754533,0.01
758408883,0.0
716128083,0.01
719335233,0.05
793952133,0.06
714940608,0.04
709418508,0.0
771776808,0.86
716162583,0.32
735417408,0.01
792098883,0.0
709837308,0.06
720626058,0.18
715253433,0.01
715232058,0.02
709127808,0.0
771886233,0.05
721428333,0.08
708360108,0.0
710406633,0.49
715474833,0.01
718368333,0.01
718785483,0.01
712943508,0.0
802856508,0.06
711048783,0.42
778722033,0.05
790048158,0.11
717570258,0.0
717489033,0.53
719249733,0.01
712484733,0.06
708386958,0.75
789415983,0.2
713600958,0.01
814611633,0.0
711814608,0.0
708637758,0.1
717987258,0.0
814092858,0.02
711736083,0.73
708805908,0.55
788946783,0.11
756624183,0.0
779032308,0.02
709523508,0.04
780653208,0.09
710841183,0.0
718186233,0.0
718292283,0.08
717895833,0.0
713371233,0.0
708382083,0.35
715915458,0.01
720449208,0.0
771500358,0.0
713343333,0.0
757753083,0.01
790134408,0.01
710733183,0.0
772236108,0.01
767488908,0.0
713163258,0.59
788941983,0.76
779686683,0.09
720457608,0.0
716249508,0.04
798120858,0.04
818280108,0.0
718000383,0.01
715399908,0.0
708707808,0.0
771455508,0.0
713580633,0.15
789520533,0.01
716273133,0.01
712294083,0.99
712815858,0.02
718735908,0.67
714511758,0.03
806649333,0.0
778867533,0.88
714147858,0.0
817293258,0.07
715832058,0.0
713697933,0.09
716364408,0.0
790112133,0.0
717252483,0.82
714192933,0.95
710099358,0.03
712560558,0.0
779499933,0.0
710761533,0.0
720031908,0.0
712425258,0.01
772813458,0.0
710017758,0.02
714972558,0.86
714412308,0.87
716296833,0.02
712938258,0.0
772000533,0.33
719704308,0.03
789282333,0.02
718281408,0.0
709316433,0.0
719775408,0.0
711397533,0.05
715234008,0.0
780143283,0.71
826709658,1.0
708867408,0.16
715199808,0.04
708798483,0.95
787523283,0.0
716328558,0.04
709079883,0.68
778155558,0.03
710605458,0.0
710299608,0.66
716851908,0.0
711436083,0.18
710045058,0.1
720742083,0.95
813230208,0.06
788687133,0.01
712813458,0.12
714396558,0.0
718504233,0.3
711964533,0.02
827100333,0.01
719229708,0.03
709813008,0.01
772468983,0.02
715725858,0.0
716975583,0.0
758186433,0.01
787581858,0.01
803652633,0.0
771224358,0.0
713526258,0.74
778228458,0.15
779662308,0.0
778871508,0.02
806652483,0.0
712347258,0.0
714392808,0.02
736145283,0.06
717806133,0.04
712839633,0.05
720961383,0.51
771400608,0.02
780206958,0.0
817332483,0.77
710213508,0.1
712855683,0.0
771928608,0.02
719514783,0.07
711942783,0.01
772198983,0.0
718054833,0.04
720688158,0.3
710803008,0.0
778420383,0.03
708672708,0.3
745124658,0.0
714738033,0.01
771349458,0.02
717670758,0.01
807977808,0.01
709660233,0.37
716568708,0.31
708745983,0.0
813213558,0.01
788038383,0.04
772698783,0.0
712980333,0.0
710098233,0.03
710401458,0.08
708100533,0.0
772139433,0.01
721104708,0.58
793395933,0.0
718489608,0.01
814181433,0.03
772879158,0.0
803214108,0.0
820036533,0.0
709206333,0.81
716512383,0.01
712332183,0.0
738627708,0.78
712753758,0.0
824812983,0.01
772286658,0.22
713413758,0.1
789059958,0.01
826245858,0.88
720590058,0.15
717211608,0.0
709064208,0.97
716288958,0.0
813453408,0.01
712637283,0.0
721279083,0.04
797495958,0.01
716641983,0.02
818687958,0.0
787723758,0.02
807964908,0.03
717203958,0.02
719838558,0.0
708754833,0.0
803805483,0.01
720949083,0.36
719410083,0.15
709005633,0.67
710637183,0.0
710297133,0.01
715612983,0.09
789666333,0.0
713487633,0.01
716297658,0.19
719437908,0.0
720509433,0.0
773297508,0.01
747107508,0.0
713418558,0.0
709942383,0.02
767023308,0.03
822056583,0.0
795844983,0.06
720085233,0.74
711420258,0.01
712389108,0.0
710801133,0.03
793461933,0.02
715406658,0.83
712004208,0.24
709222008,0.92
771531708,0.0
712378983,0.06
818926833,0.15
780613758,0.2
717516333,0.0
714190983,0.75
787361583,0.06
713474733,0.82
708486033,0.15
717683583,0.0
712887633,0.03
